"";"CD_PROGRAMA_IES";"SPPAP"
"1";"10001018004P4";1
"2";"10001018017P9";4
"3";"11001011007P6";1
"4";"11001011008P2";1
"5";"12001015002P7";10
"6";"12001015003P3";1
"7";"12001015013P9";12
"8";"12001015016P8";10
"9";"12001015033P0";7
"10";"12001015034P6";1
"11";"12001015038P1";39
"12";"12002011003P0";1
"13";"12002011006P9";2
"14";"12002011009P8";1
"15";"12002011010P6";2
"16";"12002011011P2";1
"17";"12002011012P9";1
"18";"12008010003P1";4
"19";"13001019007P1";1
"20";"14001012003P9";1
"21";"14001012004P5";1
"22";"14001012005P1";9
"23";"15001016004P8";26
"24";"15001016007P7";7
"25";"15001016010P8";3
"26";"15001016018P9";4
"27";"15001016028P4";1
"28";"15001016032P1";3
"29";"15001016037P3";19
"30";"15001016039P6";1
"31";"15001016044P0";3
"32";"15001016049P1";9
"33";"15001016051P6";7
"34";"15001016059P7";1
"35";"15001016063P4";1
"36";"15001016068P6";5
"37";"15001016073P0";1
"38";"15001016075P2";5
"39";"15001016076P9";5
"40";"15001016079P8";1
"41";"15001016080P6";1
"42";"15001016085P8";1
"43";"15001016086P4";3
"44";"15002012007P3";1
"45";"15006018003P3";1
"46";"15010015002P0";1
"47";"15010015003P7";1
"48";"15010015004P3";2
"49";"15010015070P6";1
"50";"15024016001P1";2
"51";"16003012003P7";3
"52";"16003012005P0";3
"53";"16003012007P2";3
"54";"16003012010P3";2
"55";"16003012011P0";46
"56";"16003012012P6";4
"57";"16003012016P1";2
"58";"20001010004P2";5
"59";"20001010006P5";3
"60";"20001010009P4";11
"61";"20001010012P5";7
"62";"20001010014P8";15
"63";"20001010017P7";2
"64";"20001010023P7";7
"65";"20001010026P6";1
"66";"20001010028P9";1
"67";"20001010031P0";1
"68";"20001010043P8";1
"69";"20002017004P9";1
"70";"20003013001P6";1
"71";"20003013002P2";1
"72";"20009011001P4";2
"73";"20009011002P0";10
"74";"21001014002P2";2
"75";"21001014003P9";17
"76";"21001014004P5";4
"77";"21001014011P1";1
"78";"21001014013P4";6
"79";"21001014020P0";5
"80";"21001014022P3";12
"81";"21001014024P6";16
"82";"21001014025P2";12
"83";"21001014029P8";1
"84";"21001014034P1";6
"85";"22001018002P5";5
"86";"22001018004P8";21
"87";"22001018006P0";7
"88";"22001018007P7";4
"89";"22001018012P0";5
"90";"22001018013P7";1
"91";"22001018014P3";15
"92";"22001018016P6";1
"93";"22001018017P2";28
"94";"22001018019P5";4
"95";"22001018023P2";3
"96";"22001018031P5";2
"97";"22001018032P1";1
"98";"22001018035P0";2
"99";"22001018046P2";6
"100";"22001018047P9";1
"101";"22001018048P5";11
"102";"22001018052P2";1
"103";"22001018054P5";7
"104";"22001018059P7";2
"105";"22001018061P1";3
"106";"22001018064P0";8
"107";"22001018072P3";7
"108";"22001018074P6";3
"109";"22001018079P8";5
"110";"22001018080P6";5
"111";"22001018082P9";5
"112";"22001018085P8";1
"113";"22002014004P4";3
"114";"22002014007P3";4
"115";"22003010001P1";16
"116";"22003010012P3";1
"117";"22003010014P6";2
"118";"22003010017P5";358
"119";"22003010022P9";16
"120";"22003010026P4";4
"121";"22003010028P7";8
"122";"22005013001P4";1
"123";"22008012001P3";3
"124";"22008012002P0";3
"125";"22008012003P6";11
"126";"22008012004P2";2
"127";"22008012005P9";5
"128";"22021019001P2";3
"129";"23001011008P6";3
"130";"23001011009P2";13
"131";"23001011010P0";8
"132";"23001011011P7";3
"133";"23001011012P3";47
"134";"23001011020P6";19
"135";"23001011021P2";1
"136";"23001011022P9";2
"137";"23001011026P4";21
"138";"23001011031P8";21
"139";"23001011033P0";1
"140";"23001011035P3";10
"141";"23001011040P7";16
"142";"23001011041P3";15
"143";"23001011043P6";1
"144";"23001011047P1";22
"145";"23001011050P2";1
"146";"23001011054P8";1
"147";"23001011056P0";1
"148";"23001011059P0";1
"149";"23001011060P8";7
"150";"23001011061P4";1
"151";"23001011063P7";2
"152";"23001011068P9";2
"153";"23001011070P3";3
"154";"23001011071P0";1
"155";"23001011072P6";1
"156";"23001011073P2";1
"157";"23001011074P9";3
"158";"23001011075P5";1
"159";"23001011079P0";3
"160";"23001011170P8";3
"161";"23002018002P4";4
"162";"23002018003P0";6
"163";"23002018005P3";3
"164";"23002018007P6";3
"165";"23004010003P3";5
"166";"23004010004P0";63
"167";"23004010007P9";17
"168";"23009004001P7";4
"169";"24001015002P0";1
"170";"24001015010P3";8
"171";"24001015012P6";1
"172";"24001015015P5";24
"173";"24001015025P0";12
"174";"24001015030P4";9
"175";"24001015034P0";3
"176";"24001015038P5";3
"177";"24001015040P0";2
"178";"24001015041P6";7
"179";"24001015047P4";1
"180";"24001015049P7";1
"181";"24001015054P0";1
"182";"24001015057P0";6
"183";"24001015059P2";1
"184";"24001015061P7";4
"185";"24001015062P3";5
"186";"24001015067P5";3
"187";"24001015071P2";1
"188";"24001015072P9";4
"189";"24001015074P1";11
"190";"24001015076P4";2
"191";"24001031021P6";1
"192";"24001031024P5";1
"193";"24004014005P9";1
"194";"24004014010P2";1
"195";"24004014012P5";1
"196";"24004014014P8";5
"197";"24004014070P5";7
"198";"24007013001P2";3
"199";"24009016002P1";2
"200";"24009016003P8";1
"201";"24009016004P4";5
"202";"24009016005P0";2
"203";"24009016007P3";12
"204";"24009016010P4";2
"205";"24009016014P0";6
"206";"24009016017P9";2
"207";"24009016025P1";1
"208";"24009016030P5";3
"209";"24009016031P1";3
"210";"25001019002P3";6
"211";"25001019004P6";3
"212";"25001019009P8";13
"213";"25001019010P6";2
"214";"25001019016P4";1
"215";"25001019019P3";11
"216";"25001019020P1";8
"217";"25001019021P8";7
"218";"25001019022P4";6
"219";"25001019024P7";1
"220";"25001019026P0";1
"221";"25001019027P6";36
"222";"25001019028P2";12
"223";"25001019036P5";18
"224";"25001019038P8";1
"225";"25001019039P4";1
"226";"25001019043P1";2
"227";"25001019044P8";2
"228";"25001019045P4";18
"229";"25001019048P3";1
"230";"25001019050P8";3
"231";"25001019052P0";1
"232";"25001019053P7";19
"233";"25001019057P2";1
"234";"25001019061P0";1
"235";"25001019062P6";2
"236";"25001019065P5";7
"237";"25001019072P1";4
"238";"25001019073P8";67
"239";"25001019075P0";27
"240";"25001019079P6";12
"241";"25001019080P4";1
"242";"25001019081P0";10
"243";"25001019087P9";33
"244";"25001019088P5";4
"245";"25001019090P0";2
"246";"25002015002P0";4
"247";"25002015005P9";11
"248";"25003011001P0";2
"249";"25003011002P6";6
"250";"25003011003P2";3
"251";"25003011005P5";3
"252";"25003011009P0";3
"253";"25003011010P9";1
"254";"25003011013P8";1
"255";"25003011017P3";3
"256";"25003011018P0";2
"257";"25003011020P4";23
"258";"25003011021P0";1
"259";"25003011022P7";13
"260";"25003011024P0";1
"261";"25003011028P5";2
"262";"25003011031P6";10
"263";"25003011033P9";1
"264";"25003011036P8";1
"265";"25004018006P8";1
"266";"25004018009P7";1
"267";"25004018013P4";3
"268";"25019015001P0";2
"269";"25020013001P4";8
"270";"25020013003P7";17
"271";"25020013004P3";2
"272";"25020013005P0";16
"273";"25020013006P6";2
"274";"26001012002P6";2
"275";"26001012003P2";21
"276";"26001012012P1";2
"277";"26001012020P4";1
"278";"26001012022P7";11
"279";"26001012023P3";12
"280";"26001012026P2";1
"281";"26001012028P5";10
"282";"26001012030P0";7
"283";"26001012033P9";1
"284";"26001012036P8";26
"285";"26001012170P6";1
"286";"26006014001P1";3
"287";"26006014002P8";1
"288";"27001016008P7";6
"289";"27001016009P3";64
"290";"27001016010P1";18
"291";"27001016014P7";15
"292";"27001016015P3";3
"293";"27001016016P0";12
"294";"27001016017P6";3
"295";"27001016018P2";3
"296";"27001016019P9";47
"297";"27001016025P9";1
"298";"27001016027P1";1
"299";"27001016028P8";14
"300";"27001016030P2";1
"301";"27001016031P9";11
"302";"27001016042P0";2
"303";"27001016045P0";16
"304";"27001016047P2";3
"305";"27001016049P5";6
"306";"27001016171P5";6
"307";"27001016172P1";1
"308";"27002012001P9";17
"309";"27002012002P5";25
"310";"27002012004P8";32
"311";"28001010002P5";6
"312";"28001010004P8";13
"313";"28001010005P4";4
"314";"28001010011P4";5
"315";"28001010012P0";1
"316";"28001010021P0";10
"317";"28001010025P5";5
"318";"28001010036P7";10
"319";"28001010038P0";1
"320";"28001010039P6";3
"321";"28001010045P6";9
"322";"28001010047P9";2
"323";"28001010053P9";20
"324";"28001010057P4";11
"325";"28001010059P7";15
"326";"28001010062P8";23
"327";"28001010064P0";6
"328";"28001010067P0";4
"329";"28001010071P7";11
"330";"28001010073P0";9
"331";"28001010075P2";1
"332";"28001010076P9";1
"333";"28001010080P6";43
"334";"28001010084P1";8
"335";"28001010085P8";2
"336";"28001010087P0";2
"337";"28001010089P3";7
"338";"28001010095P3";3
"339";"28001010171P1";1
"340";"28002016002P8";6
"341";"28002016005P7";1
"342";"28002016006P3";25
"343";"28002016010P0";7
"344";"28002016014P6";1
"345";"28002016018P1";6
"346";"28005015004P0";1
"347";"28005015010P0";1
"348";"28006011004P6";1
"349";"28006011012P9";2
"350";"28007018001P3";2
"351";"28007018003P6";6
"352";"28007018008P8";10
"353";"28007018010P2";4
"354";"28007018012P5";1
"355";"28007018016P0";8
"356";"28007018019P0";3
"357";"28008014002P6";6
"358";"28008014004P9";7
"359";"28022017001P5";3
"360";"28022017002P1";5
"361";"28022017003P8";1
"362";"28022017004P4";4
"363";"28022017007P3";5
"364";"28023013001P1";4
"365";"28023013002P8";3
"366";"28024010001P1";2
"367";"28025016001P4";5
"368";"28048016001P7";5
"369";"30001013002P8";1
"370";"30001013003P4";2
"371";"30001013004P0";2
"372";"30001013005P7";6
"373";"30001013011P7";9
"374";"30001013012P3";2
"375";"30001013016P9";2
"376";"30001013021P2";10
"377";"30001013029P3";18
"378";"30001013030P1";1
"379";"30001013036P0";2
"380";"30001013047P1";6
"381";"30001013048P8";1
"382";"30001013049P4";8
"383";"30001013104P5";2
"384";"30004012001P0";4
"385";"30004012071P9";2
"386";"30004012073P1";4
"387";"30011019001P3";1
"388";"30011019002P0";1
"389";"30011019003P6";1
"390";"30013011001P6";1
"391";"31001017004P3";1
"392";"31001017006P6";15
"393";"31001017008P9";6
"394";"31001017009P5";1
"395";"31001017011P0";1
"396";"31001017012P6";2
"397";"31001017013P2";24
"398";"31001017015P5";9
"399";"31001017016P1";1
"400";"31001017017P8";12
"401";"31001017028P0";7
"402";"31001017029P6";3
"403";"31001017031P0";8
"404";"31001017032P7";4
"405";"31001017035P6";1
"406";"31001017036P2";27
"407";"31001017037P9";17
"408";"31001017059P2";1
"409";"31001017087P6";2
"410";"31001017099P4";4
"411";"31001017100P2";25
"412";"31001017110P8";3
"413";"31001017112P0";4
"414";"31001017115P0";1
"415";"31001017136P7";20
"416";"31001017143P3";2
"417";"31001017145P6";1
"418";"31001017147P9";7
"419";"31001017148P5";1
"420";"31001017154P5";4
"421";"31002013001P0";2
"422";"31002013002P7";1
"423";"31002013003P3";3
"424";"31002013006P2";2
"425";"31002013010P0";1
"426";"31002013014P5";2
"427";"31002013023P4";1
"428";"31002013028P6";1
"429";"31002013029P2";1
"430";"31003010015P1";2
"431";"31003010017P4";4
"432";"31003010019P7";1
"433";"31003010024P0";11
"434";"31003010025P7";2
"435";"31003010027P0";6
"436";"31003010029P2";1
"437";"31003010032P3";2
"438";"31003010044P1";1
"439";"31003010045P8";3
"440";"31003010055P3";1
"441";"31003010064P2";2
"442";"31003010068P8";5
"443";"31003010076P0";1
"444";"31003010079P0";11
"445";"31003010087P2";2
"446";"31003010089P5";2
"447";"31003010091P0";1
"448";"31004016008P8";1
"449";"31004016021P4";3
"450";"31004016022P0";1
"451";"31004016035P5";1
"452";"31004016038P4";3
"453";"31004016041P5";1
"454";"31004016043P8";1
"455";"31004016044P4";11
"456";"31004016049P6";2
"457";"31004016053P3";1
"458";"31004016054P0";1
"459";"31004016055P6";2
"460";"31004016063P9";1
"461";"31004016156P7";1
"462";"31005012002P6";1
"463";"31005012005P5";2
"464";"31005012010P9";1
"465";"31005012011P5";5
"466";"31005012012P1";5
"467";"31005012013P8";5
"468";"31005012014P4";4
"469";"31005012027P9";1
"470";"31007015003P5";2
"471";"31009018003P8";5
"472";"31010016001P0";47
"473";"31010016002P6";1
"474";"31010016003P2";2
"475";"31010016004P9";15
"476";"31010016015P0";1
"477";"31010016021P0";4
"478";"31010016022P7";1
"479";"31010016023P3";9
"480";"31010016025P6";2
"481";"31010016028P5";3
"482";"31010016030P0";2
"483";"31013015002P5";1
"484";"31018017012P2";1
"485";"31021018002P4";1
"486";"31021018017P1";1
"487";"31021018021P9";1
"488";"31022014007P2";1
"489";"31027016003P9";1
"490";"31027016004P5";1
"491";"31030017001P3";1
"492";"31030017003P6";1
"493";"31030017004P2";2
"494";"31030017005P9";1
"495";"31033016001P2";3
"496";"31033016002P9";7
"497";"31033016005P8";18
"498";"31033016008P7";1
"499";"31033016009P3";1
"500";"31033016012P4";5
"501";"31033016013P0";5
"502";"31033016015P3";4
"503";"31036015001P1";2
"504";"31040012001P5";2
"505";"31040012002P1";1
"506";"31050018002P3";2
"507";"31056016001P5";4
"508";"31058019002P4";3
"509";"31063012001P8";8
"510";"31067018002P0";12
"511";"31068014001P0";2
"512";"31068014002P6";1
"513";"31069010001P6";5
"514";"31069010002P2";2
"515";"31075010001P2";1
"516";"31102000001P6";28
"517";"31106005001P8";1
"518";"32001010002P3";11
"519";"32001010005P2";65
"520";"32001010006P9";24
"521";"32001010007P5";18
"522";"32001010008P1";21
"523";"32001010009P8";10
"524";"32001010010P6";23
"525";"32001010014P1";2
"526";"32001010015P8";8
"527";"32001010016P4";11
"528";"32001010017P0";10
"529";"32001010018P7";4
"530";"32001010019P3";3
"531";"32001010022P4";5
"532";"32001010023P0";27
"533";"32001010025P3";4
"534";"32001010029P9";2
"535";"32001010031P3";3
"536";"32001010038P8";2
"537";"32001010040P2";2
"538";"32001010042P5";9
"539";"32001010044P8";10
"540";"32001010045P4";1
"541";"32001010050P8";4
"542";"32001010054P3";3
"543";"32001010055P0";11
"544";"32001010061P0";1
"545";"32001010068P4";32
"546";"32001010071P5";1
"547";"32001010073P8";2
"548";"32001010079P6";3
"549";"32001010085P6";31
"550";"32001010091P6";1
"551";"32001010093P9";4
"552";"32001010094P5";3
"553";"32001010095P1";6
"554";"32001010096P8";1
"555";"32001010171P0";19
"556";"32002017003P6";4
"557";"32002017004P2";1
"558";"32002017007P1";3
"559";"32002017011P9";9
"560";"32002017012P5";2
"561";"32002017013P1";2
"562";"32002017015P4";9
"563";"32002017022P0";5
"564";"32002017023P7";29
"565";"32002017030P3";3
"566";"32002017032P6";2
"567";"32002017036P1";4
"568";"32002017039P0";1
"569";"32002017040P9";2
"570";"32002017047P3";3
"571";"32002017049P6";2
"572";"32002017050P4";1
"573";"32003013001P0";1
"574";"32003013002P6";3
"575";"32003013003P2";2
"576";"32003013005P5";25
"577";"32003013009P0";6
"578";"32003013011P5";1
"579";"32004010001P0";1
"580";"32004010002P6";8
"581";"32004010005P5";1
"582";"32004010007P8";1
"583";"32004010008P4";5
"584";"32004010009P0";2
"585";"32004010012P1";1
"586";"32004010013P8";8
"587";"32004010014P4";8
"588";"32004010016P7";2
"589";"32004010017P3";1
"590";"32004010018P0";5
"591";"32004010020P4";3
"592";"32004010024P0";1
"593";"32004010025P6";1
"594";"32004010027P9";2
"595";"32004010028P5";4
"596";"32004010029P1";1
"597";"32004010031P6";4
"598";"32005016005P8";7
"599";"32005016008P7";2
"600";"32005016009P3";9
"601";"32005016014P7";6
"602";"32005016015P3";10
"603";"32005016017P6";1
"604";"32005016018P2";5
"605";"32005016023P6";1
"606";"32005016029P4";3
"607";"32005016032P5";16
"608";"32005016034P8";1
"609";"32005016039P0";20
"610";"32006012001P9";2
"611";"32006012002P5";30
"612";"32006012004P8";9
"613";"32006012005P4";17
"614";"32006012006P0";27
"615";"32006012008P3";20
"616";"32006012011P4";11
"617";"32006012015P0";4
"618";"32006012016P6";3
"619";"32006012017P2";5
"620";"32006012018P9";1
"621";"32006012030P9";6
"622";"32006012031P5";2
"623";"32006012034P4";2
"624";"32006012037P3";1
"625";"32007019005P0";3
"626";"32007019006P7";3
"627";"32007019007P3";4
"628";"32007019011P0";3
"629";"32007019014P0";7
"630";"32007019020P0";10
"631";"32007019022P2";2
"632";"32007019023P9";1
"633";"32007019025P1";1
"634";"32007019029P7";9
"635";"32007019051P2";2
"636";"32008015002P8";2
"637";"32008015004P0";5
"638";"32008015009P2";15
"639";"32008015014P6";14
"640";"32010010002P2";1
"641";"32010010004P5";9
"642";"32010010009P7";5
"643";"32010010010P5";2
"644";"32010010013P4";1
"645";"32011016003P1";6
"646";"32011016004P8";3
"647";"32011016006P0";1
"648";"32011016007P7";1
"649";"32011016009P0";1
"650";"32011016010P8";3
"651";"32011016011P4";1
"652";"32011016040P4";2
"653";"32012012006P7";2
"654";"32012012009P6";1
"655";"32012012171P8";1
"656";"32014015004P7";2
"657";"32014015006P0";1
"658";"32014015009P9";4
"659";"32014015010P7";2
"660";"32018010001P3";6
"661";"32018010006P5";2
"662";"32018010007P1";3
"663";"32018010008P8";7
"664";"32018010009P4";1
"665";"32018010010P2";2
"666";"32018010011P9";16
"667";"32018010013P1";4
"668";"32018010015P4";1
"669";"32020015002P0";2
"670";"32020015004P3";4
"671";"32020015005P0";3
"672";"32020015007P2";1
"673";"32025017002P2";6
"674";"32036019002P0";1
"675";"32036019003P7";1
"676";"32044011001P3";3
"677";"32053010005P4";2
"678";"32057016001P4";4
"679";"32067011001P6";15
"680";"32069014001P9";3
"681";"32073011003P5";9
"682";"32073011004P1";4
"683";"32145012001P7";1
"684";"33001014003P2";2
"685";"33001014004P9";35
"686";"33001014005P5";18
