"";"CD_PROGRAMA_IES";"SPPAP"
"687";"33001014006P1";17
"688";"33001014011P5";1
"689";"33001014013P8";4
"690";"33001014016P7";1
"691";"33001014018P0";1
"692";"33001014020P4";33
"693";"33001014024P0";2
"694";"33001014028P5";1
"695";"33001014032P2";1
"696";"33001014034P5";2
"697";"33001014037P4";3
"698";"33001014042P8";4
"699";"33001014048P6";1
"700";"33001014051P7";5
"701";"33002010002P2";3
"702";"33002010004P5";1
"703";"33002010017P0";1
"704";"33002010018P6";4
"705";"33002010021P7";4
"706";"33002010022P3";4
"707";"33002010024P6";1
"708";"33002010026P9";4
"709";"33002010045P3";21
"710";"33002010046P0";14
"711";"33002010047P6";2
"712";"33002010048P2";10
"713";"33002010050P7";51
"714";"33002010052P0";8
"715";"33002010053P6";5
"716";"33002010055P9";1
"717";"33002010057P1";2
"718";"33002010060P2";1
"719";"33002010061P9";2
"720";"33002010070P8";2
"721";"33002010077P2";2
"722";"33002010078P9";6
"723";"33002010079P5";1
"724";"33002010081P0";6
"725";"33002010099P6";5
"726";"33002010121P1";8
"727";"33002010123P4";2
"728";"33002010125P7";15
"729";"33002010130P0";5
"730";"33002010132P3";1
"731";"33002010141P2";8
"732";"33002010146P4";4
"733";"33002010149P3";4
"734";"33002010150P1";1
"735";"33002010155P3";1
"736";"33002010156P0";92
"737";"33002010161P3";3
"738";"33002010162P0";8
"739";"33002010165P9";1
"740";"33002010171P9";2
"741";"33002010174P8";1
"742";"33002010176P0";2
"743";"33002010182P0";1
"744";"33002010188P9";1
"745";"33002010190P3";4
"746";"33002010191P0";25
"747";"33002010192P6";1
"748";"33002010202P1";2
"749";"33002010204P4";1
"750";"33002010209P6";2
"751";"33002010214P0";3
"752";"33002010220P0";9
"753";"33002010225P1";18
"754";"33002010238P6";3
"755";"33002010239P2";3
"756";"33002010241P7";3
"757";"33002010245P2";1
"758";"33002029002P8";2
"759";"33002029009P2";3
"760";"33002029010P0";3
"761";"33002029014P6";2
"762";"33002029017P5";3
"763";"33002029019P8";3
"764";"33002029022P9";2
"765";"33002029023P5";21
"766";"33002029026P4";1
"767";"33002029027P0";1
"768";"33002029029P3";1
"769";"33002029031P8";20
"770";"33002029034P7";1
"771";"33002029035P3";5
"772";"33002029038P2";6
"773";"33002029039P9";1
"774";"33002029041P3";10
"775";"33002029043P6";16
"776";"33002029044P2";13
"777";"33002037004P6";1
"778";"33002037005P2";1
"779";"33002037015P8";3
"780";"33002037024P7";11
"781";"33002045002P9";52
"782";"33002045004P1";1
"783";"33002045006P4";2
"784";"33002045007P0";2
"785";"33002045010P1";2
"786";"33002045011P8";16
"787";"33002045016P0";1
"788";"33002045017P6";21
"789";"33002045020P7";23
"790";"33002045070P4";3
"791";"33002053010P7";1
"792";"33002088001P4";3
"793";"33002088002P0";2
"794";"33002088003P7";11
"795";"33002088004P3";1
"796";"33003017004P1";2
"797";"33003017005P8";19
"798";"33003017007P0";29
"799";"33003017021P3";22
"800";"33003017022P0";31
"801";"33003017024P2";9
"802";"33003017026P5";1
"803";"33003017027P1";19
"804";"33003017028P8";12
"805";"33003017029P4";12
"806";"33003017033P1";15
"807";"33003017034P8";43
"808";"33003017040P8";21
"809";"33003017041P4";4
"810";"33003017042P0";4
"811";"33003017043P7";1
"812";"33003017049P5";1
"813";"33003017052P6";4
"814";"33003017063P8";14
"815";"33003017065P0";12
"816";"33003017076P2";4
"817";"33003017077P9";1
"818";"33003017091P1";13
"819";"33003025001P8";4
"820";"33003025002P4";5
"821";"33003025003P0";1
"822";"33003033003P6";10
"823";"33003033004P2";10
"824";"33003033008P8";1
"825";"33004021073P5";3
"826";"33004021075P8";1
"827";"33004030055P6";5
"828";"33004030072P8";44
"829";"33004030077P0";20
"830";"33004030078P6";24
"831";"33004030081P7";14
"832";"33004030082P3";1
"833";"33004048023P9";5
"834";"33004056080P8";2
"835";"33004056082P0";6
"836";"33004056083P7";7
"837";"33004056087P2";1
"838";"33004056089P5";1
"839";"33004064006P8";2
"840";"33004064021P7";1
"841";"33004064025P2";2
"842";"33004064034P1";2
"843";"33004064038P7";1
"844";"33004064048P2";2
"845";"33004064065P4";5
"846";"33004064079P5";7
"847";"33004064080P3";3
"848";"33004064086P1";1
"849";"33004064087P8";2
"850";"33004064088P4";1
"851";"33004064089P0";2
"852";"33004080027P6";6
"853";"33004080051P4";1
"854";"33004099083P9";4
"855";"33004102001P4";2
"856";"33004102049P7";2
"857";"33004102069P8";9
"858";"33004102070P6";3
"859";"33004102072P9";1
"860";"33004102073P5";2
"861";"33004137003P3";2
"862";"33004137046P4";4
"863";"33004137063P6";2
"864";"33004145070P8";3
"865";"33004145082P6";1
"866";"33004153068P9";9
"867";"33004153074P9";11
"868";"33004153077P8";4
"869";"33004161001P7";4
"870";"33004170001P6";7
"871";"33005010005P4";1
"872";"33005010018P9";1
"873";"33005010021P0";1
"874";"33007012004P7";1
"875";"33008019005P0";1
"876";"33008019006P6";7
"877";"33008019007P2";3
"878";"33009015002P7";1
"879";"33009015016P8";1
"880";"33009015018P0";3
"881";"33009015021P1";2
"882";"33009015031P7";1
"883";"33009015032P3";1
"884";"33009015033P0";1
"885";"33009015034P6";4
"886";"33009015070P2";1
"887";"33009015071P9";5
"888";"33009015075P4";4
"889";"33009015080P8";3
"890";"33009015085P0";1
"891";"33009015087P2";2
"892";"33009015088P9";1
"893";"33009015091P0";2
"894";"33009015094P9";1
"895";"33009015170P7";1
"896";"33010013009P6";22
"897";"33011010001P5";6
"898";"33011010005P0";5
"899";"33011010008P0";7
"900";"33011010012P7";5
"901";"33011010013P3";10
"902";"33014019001P0";1
"903";"33019010010P1";4
"904";"33021015001P3";1
"905";"33021015006P5";11
"906";"33021015009P4";1
"907";"33021015014P8";11
"908";"33024014017P6";1
"909";"33024014023P6";5
"910";"33024014031P9";4
"911";"33027013005P7";2
"912";"33028010004P0";3
"913";"33045011001P2";6
"914";"33051011002P5";3
"915";"33051011010P8";6
"916";"33052018002P1";7
"917";"33054010003P0";24
"918";"33054010004P7";1
"919";"33056013013P9";10
"920";"33056013014P5";2
"921";"33056013015P1";8
"922";"33057010002P7";2
"923";"33063010002P3";4
"924";"33063010003P0";2
"925";"33063010005P2";1
"926";"33065012003P9";5
"927";"33065012004P5";7
"928";"33067015002P5";7
"929";"33067015003P1";1
"930";"33069018001P1";1
"931";"33073015001P5";3
"932";"33078017002P3";1
"933";"33081018001P4";1
"934";"33082014003P3";1
"935";"33082014005P6";1
"936";"33083010001P7";2
"937";"33083010004P6";9
"938";"33084017001P3";4
"939";"33084017003P6";1
"940";"33087016001P2";3
"941";"33087016002P9";2
"942";"33092010007P4";1
"943";"33092010008P0";1
"944";"33092010009P7";1
"945";"33092010017P0";1
"946";"33093016003P1";1
"947";"33093016004P8";2
"948";"33093016006P0";1
"949";"33106010002P5";3
"950";"33107017002P1";3
"951";"33107017008P0";7
"952";"33112010001P5";1
"953";"33114013001P8";6
"954";"33114013002P4";1
"955";"33119015001P0";18
"956";"33119015002P6";11
"957";"33126011002P9";2
"958";"33128014001P5";1
"959";"33144010001P7";3
"960";"33144010003P0";15
"961";"33144010005P2";3
"962";"33144010006P9";7
"963";"33144010007P5";7
"964";"33144010015P8";2
"965";"33144010016P4";4
"966";"33144010022P4";1
"967";"33144010023P0";1
"968";"33147019001P2";2
"969";"33148015001P9";2
"970";"33149011002P1";1
"971";"33158010001P0";6
"972";"33245010001P7";1
"973";"33280010001P2";1
"974";"33283010001P5";2
"975";"33287015001P7";25
"976";"33299013001P1";4
"977";"40001016003P2";14
"978";"40001016007P8";2
"979";"40001016012P1";8
"980";"40001016014P4";2
"981";"40001016015P0";2
"982";"40001016019P6";4
"983";"40001016023P3";5
"984";"40001016026P2";28
"985";"40001016031P6";9
"986";"40001016033P9";33
"987";"40001016036P8";70
"988";"40001016038P0";2
"989";"40001016040P5";12
"990";"40001016042P8";38
"991";"40001016043P4";1
"992";"40001016044P0";10
"993";"40001016047P0";1
"994";"40001016049P2";3
"995";"40001016053P0";7
"996";"40001016056P9";3
"997";"40001016066P4";1
"998";"40001016070P1";1
"999";"40001016074P7";3
"1000";"40001016075P3";2
"1001";"40001016078P2";1
"1002";"40001016081P3";1
"1003";"40001016083P6";3
"1004";"40002012003P9";11
"1005";"40002012009P7";6
"1006";"40002012016P3";17
"1007";"40002012018P6";5
"1008";"40002012019P2";1
"1009";"40002012023P0";8
"1010";"40002012026P9";1
"1011";"40002012033P5";1
"1012";"40002012039P3";20
"1013";"40002012041P8";27
"1014";"40002012043P0";1
"1015";"40002012046P0";5
"1016";"40002012049P9";6
"1017";"40002012171P9";2
"1018";"40003019004P1";2
"1019";"40003019005P8";7
"1020";"40003019006P4";3
"1021";"40003019009P3";4
"1022";"40003019010P1";4
"1023";"40003019011P8";5
"1024";"40003019016P0";6
"1025";"40003019019P9";1
"1026";"40004015001P9";3
"1027";"40004015002P5";3
"1028";"40004015003P1";10
"1029";"40004015008P3";1
"1030";"40004015018P9";4
"1031";"40004015022P6";1
"1032";"40004015026P1";3
"1033";"40004015034P4";1
"1034";"40004015038P0";5
"1035";"40004015039P6";1
"1036";"40004015042P7";3
"1037";"40004015070P0";1
"1038";"40005011002P1";17
"1039";"40005011004P4";12
"1040";"40005011006P7";2
"1041";"40005011007P3";10
"1042";"40005011008P0";1
"1043";"40005011009P6";10
"1044";"40005011013P3";5
"1045";"40005011018P5";1
"1046";"40005011170P1";5
"1047";"40006018001P1";5
"1048";"40006018002P8";1
"1049";"40006018003P4";2
"1050";"40006018004P0";14
"1051";"40006018006P3";2
"1052";"40006018008P6";2
"1053";"40006018009P2";2
"1054";"40006018010P0";1
"1055";"40006018011P7";3
"1056";"40006018012P3";9
"1057";"40006018013P0";3
"1058";"40006018014P6";1
"1059";"40006018016P9";2
"1060";"40006018017P5";1
"1061";"40006018018P1";3
"1062";"40006018022P9";2
"1063";"40006018024P1";1
"1064";"40006018026P4";3
"1065";"40006018028P7";2
"1066";"40006018029P3";3
"1067";"40006018031P8";3
"1068";"40006018033P0";4
"1069";"40006018034P7";1
"1070";"40006018037P6";2
"1071";"40014010002P7";9
"1072";"40014010003P3";1
"1073";"40014010006P2";23
"1074";"40014010010P0";1
"1075";"40014010011P6";2
"1076";"40014010012P2";1
"1077";"40015017006P9";14
"1078";"40015017011P2";1
"1079";"40015017013P5";6
"1080";"40015017016P4";2
"1081";"40015017023P0";15
"1082";"40015017025P3";1
"1083";"40022013002P6";3
"1084";"40022013003P2";10
"1085";"40022013004P9";18
"1086";"40022013005P5";3
"1087";"40022013007P8";10
"1088";"40024016001P2";2
"1089";"40024016002P9";5
"1090";"40028011002P4";2
"1091";"40028011004P7";4
"1092";"40030016004P8";1
"1093";"40033015001P8";29
"1094";"40037010001P3";1
"1095";"40041018001P7";34
"1096";"40075010001P1";1
"1097";"40077012001P0";1
"1098";"41001010005P1";3
"1099";"41001010006P8";2
"1100";"41001010009P7";9
"1101";"41001010019P2";1
"1102";"41001010020P0";6
"1103";"41001010021P7";4
"1104";"41001010022P3";10
"1105";"41001010024P6";3
"1106";"41001010028P1";13
"1107";"41001010031P2";30
"1108";"41001010033P5";2
"1109";"41001010035P8";7
"1110";"41001010044P7";8
"1111";"41001010046P0";6
"1112";"41001010048P2";1
"1113";"41001010049P9";1
"1114";"41001010051P3";3
"1115";"41001010069P0";6
"1116";"41001010076P6";2
"1117";"41001010079P5";2
"1118";"41001010082P6";1
"1119";"41001010086P1";1
"1120";"41001010087P8";1
"1121";"41001010089P0";1
"1122";"41001010090P9";1
"1123";"41001010156P0";2
"1124";"41002016001P9";3
"1125";"41002016009P0";6
"1126";"41002016011P4";1
"1127";"41002016018P9";3
"1128";"41002016023P2";1
"1129";"41004019001P1";2
"1130";"41004019005P7";5
"1131";"41005015010P7";1
"1132";"41006011003P7";2
"1133";"41006011005P0";1
"1134";"41006011009P5";2
"1135";"41006011012P6";1
"1136";"41007018002P7";1
"1137";"41007018004P0";4
"1138";"41008014003P0";1
"1139";"41011015001P4";7
"1140";"41015010001P0";1
"1141";"41015010003P2";4
"1142";"41015010004P9";12
"1143";"41016017001P6";2
"1144";"41017013002P9";3
"1145";"41020014004P9";1
"1146";"41024010002P5";1
"1147";"42001013002P1";6
"1148";"42001013007P3";1
"1149";"42001013014P0";1
"1150";"42001013016P2";38
"1151";"42001013020P0";1
"1152";"42001013023P9";91
"1153";"42001013030P5";7
"1154";"42001013035P7";2
"1155";"42001013039P2";2
"1156";"42001013040P0";40
"1157";"42001013048P1";2
"1158";"42001013052P9";1
"1159";"42001013053P5";1
"1160";"42001013056P4";47
"1161";"42001013058P7";1
"1162";"42001013059P3";6
"1163";"42001013068P2";7
"1164";"42001013078P8";1
"1165";"42001013079P4";1
"1166";"42001013086P0";1
"1167";"42001013089P0";5
"1168";"42001013096P6";8
"1169";"42001013098P9";1
"1170";"42001013102P6";3
"1171";"42001013105P5";18
"1172";"42002010003P8";12
"1173";"42002010004P4";2
"1174";"42002010008P0";1
"1175";"42002010010P4";1
"1176";"42002010012P7";22
"1177";"42002010013P3";11
"1178";"42002010015P6";9
"1179";"42002010019P1";1
"1180";"42002010020P0";2
"1181";"42002010023P9";3
"1182";"42002010032P8";7
"1183";"42002010036P3";3
"1184";"42002010048P1";1
"1185";"42002010052P9";8
"1186";"42002010055P8";2
"1187";"42002010158P1";2
"1188";"42003016001P8";3
"1189";"42003016008P2";14
"1190";"42003016009P9";30
"1191";"42003016018P8";6
"1192";"42003016020P2";85
"1193";"42003016022P5";22
"1194";"42003016025P4";4
"1195";"42003016028P3";8
"1196";"42003016033P7";2
"1197";"42003016035P0";7
"1198";"42003016040P3";26
"1199";"42003016041P0";19
"1200";"42003016046P1";1
"1201";"42003016053P8";3
"1202";"42003016054P4";2
"1203";"42004012005P0";9
"1204";"42004012008P9";2
"1205";"42004012011P0";3
"1206";"42004012012P6";3
"1207";"42004012013P2";1
"1208";"42004012016P1";14
"1209";"42004012021P5";1
"1210";"42004012024P4";1
"1211";"42004012025P0";1
"1212";"42005019014P5";2
"1213";"42005019015P1";3
"1214";"42005019016P8";6
"1215";"42005019020P5";1
"1216";"42005019021P1";1
"1217";"42005019022P8";3
"1218";"42005019025P7";14
"1219";"42005019027P0";1
"1220";"42005019029P2";11
"1221";"42005019034P6";18
"1222";"42007011018P3";3
"1223";"42007011021P4";1
"1224";"42007011023P7";1
"1225";"42007011026P6";1
"1226";"42007011031P0";3
"1227";"42007011032P6";1
"1228";"42008018001P0";17
"1229";"42008018006P1";13
"1230";"42008018009P0";28
"1231";"42008018010P9";16
"1232";"42008018013P8";6
"1233";"42008018014P4";3
"1234";"42008018015P0";2
"1235";"42008018034P5";2
"1236";"42009014001P6";3
"1237";"42009014004P5";3
"1238";"42009014007P4";1
"1239";"42009014008P0";6
"1240";"42009014009P7";1
"1241";"42009014010P5";4
"1242";"42010012001P0";9
"1243";"42010012004P0";1
"1244";"42010012007P9";2
"1245";"42014018001P6";5
"1246";"42014018003P9";12
"1247";"42014018004P5";2
"1248";"42014018170P2";5
"1249";"42015014006P4";5
"1250";"42015014008P7";1
"1251";"42015014010P1";5
"1252";"42019010011P7";1
"1253";"42019010013P0";1
"1254";"42019010014P6";1
"1255";"42020018004P1";2
"1256";"42020018005P8";4
"1257";"42021014002P5";1
"1258";"42024013001P8";8
"1259";"42037018001P9";1
"1260";"42037018002P5";1
"1261";"42039010002P8";1
"1262";"42041015001P2";7
"1263";"42041015003P5";10
"1264";"42041015006P4";1
"1265";"42042011001P9";5
"1266";"42042011002P5";4
"1267";"42044014001P1";1
"1268";"42046017001P4";3
"1269";"42046017007P2";3
"1270";"50001019002P4";6
"1271";"50001019012P0";1
"1272";"50001019014P2";1
"1273";"50001019016P5";4
"1274";"50001019022P5";2
"1275";"50001019029P0";3
"1276";"50001019030P8";6
"1277";"50001019031P4";20
"1278";"50001019033P7";1
"1279";"50002015001P4";1
"1280";"50002015006P6";3
"1281";"50002015101P9";2
"1282";"50008013002P9";3
"1283";"51001012005P6";7
"1284";"51001012007P9";21
"1285";"51001012010P0";2
"1286";"51001012012P2";1
"1287";"51001012018P0";7
"1288";"51001012019P7";7
"1289";"51001012022P8";1
"1290";"51001012024P0";1
"1291";"51001012029P2";1
"1292";"51001012030P0";11
"1293";"51001012035P2";1
"1294";"51001012038P1";1
"1295";"51001012170P7";1
"1296";"51002019003P0";1
"1297";"51002019005P2";9
"1298";"51002019006P9";3
"1299";"51005018006P8";4
"1300";"51005018009P7";6
"1301";"51005018010P5";5
"1302";"51005018171P9";1
"1303";"52001016003P6";1
"1304";"52001016005P9";3
"1305";"52001016009P4";3
"1306";"52001016014P8";7
"1307";"52001016018P3";4
"1308";"52001016019P0";17
"1309";"52001016022P0";4
"1310";"52001016029P5";20
"1311";"52001016031P0";14
"1312";"52001016032P6";1
"1313";"52001016033P2";1
"1314";"52001016034P9";3
"1315";"52001016044P4";1
"1316";"52001016048P0";36
"1317";"52001016056P2";2
"1318";"52001016061P6";5
"1319";"52001016062P2";34
"1320";"52001016067P4";2
"1321";"52001016069P7";2
"1322";"52001016072P8";11
"1323";"52005011001P9";6
"1324";"52010015003P1";1
"1325";"52010015004P8";1
"1326";"52010015102P0";1
"1327";"52010015104P2";2
"1328";"52012018001P1";1
"1329";"52012018005P7";4
"1330";"52012018008P6";1
"1331";"53001010005P5";18
"1332";"53001010007P8";24
"1333";"53001010015P0";3
"1334";"53001010031P6";7
"1335";"53001010036P8";3
"1336";"53001010038P0";13
"1337";"53001010045P7";9
"1338";"53001010047P0";3
"1339";"53001010049P2";3
"1340";"53001010051P7";2
"1341";"53001010052P3";11
"1342";"53001010067P0";1
"1343";"53001010080P7";5
"1344";"53001010081P3";9
"1345";"53001010082P0";1
"1346";"53001010083P6";10
"1347";"53001010085P9";8
"1348";"53001010086P5";2
"1349";"53001010088P8";11
"1350";"53001010094P8";1
"1351";"53001010096P0";10
"1352";"53001010097P7";13
"1353";"53001010099P0";1
"1354";"53001010100P8";34
"1355";"53003012005P4";20
"1356";"53003012009P0";10
